image,split,x,y,w,h,area_ratio,contrast,hue,elongation,label
T1_faulty_001.jpg,train,20,197,8,89,0.001453857421875,0.1297808874896266,173,10.144642124991167,Full Wire Overload (Potential)
T1_faulty_001.jpg,train,50,20,577,620,0.479146728515625,0.1045162660436911,27,1.9241862283981062,Warm Area (Likely Normal)
T10_normal_003.jpg,train,2561,554,14,196,0.0004273267888508515,0.25604856877062904,19,4.710991192270085,Point Overload (Faulty)
T10_normal_003.jpg,train,2561,160,14,344,0.0006832817068502596,-0.13538305469176395,9,28.12111778795826,Full Wire Overload (Potential)
T1_faulty_019.jpg,train,311,629,23,11,0.000450439453125,0.11583629124527714,35,1.7201543500135956,Warm Area (Likely Normal)
T1_faulty_019.jpg,train,361,615,34,25,0.001412353515625,0.14598081831692464,35,1.370045095103971,Point Overload (Potential)
T1_faulty_019.jpg,train,438,316,57,160,0.017772216796875,0.4003256746358103,28,2.9039696446811445,Loose Joint (Potential)
T1_faulty_019.jpg,train,20,292,8,71,0.0011962890625,0.6663493653286212,26,1.0,Point Overload (Potential)
T1_faulty_019.jpg,train,393,210,78,95,0.008079833984375,0.07930763409443031,35,1.0684370004246655,Warm Area (Likely Normal)
T1_faulty_019.jpg,train,20,195,8,88,0.0014453125,0.34057582972833605,174,10.654590839978601,Point Overload (Faulty)
T1_faulty_019.jpg,train,0,192,401,448,0.268502197265625,0.253351837226346,29,1.206644647133848,Loose Joint (Potential)
T1_faulty_019.jpg,train,515,176,20,11,0.0003076171875,0.1118883984538117,35,2.4466297216169015,Warm Area (Likely Normal)
T6_faulty_002.jpg,train,935,1107,37,29,0.00010486065973350666,-0.19814567371890904,9,1.9608900764474393,Warm Area (Likely Normal)
T6_faulty_002.jpg,train,973,1059,21,23,5.76352778680533e-05,-0.3854067368011819,5,1.1174040127804408,Warm Area (Likely Normal)
T6_faulty_002.jpg,train,656,1051,86,75,0.0001917790596901744,0.2021307276637571,33,9.105155656990203,Point Overload (Potential)
T6_faulty_002.jpg,train,763,1022,68,27,0.0001960107247318817,0.05488717336526544,17,3.4760142013009583,Full Wire Overload (Potential)
T6_faulty_002.jpg,train,1296,836,88,25,0.0002021043223919402,0.011415740964829018,9,6.338196484099973,Full Wire Overload (Potential)
T6_faulty_002.jpg,train,1471,779,170,74,0.0008483642075614777,0.015148066850330735,35,2.3206218910760135,Warm Area (Likely Normal)
T6_faulty_002.jpg,train,1485,743,34,31,0.00011078499079189687,-0.041029944699989815,24,1.5703221926495516,Warm Area (Likely Normal)
T6_faulty_002.jpg,train,1541,740,19,15,2.750582277109739e-05,-0.018270208732177346,31,2.012812389000224,Warm Area (Likely Normal)
T6_faulty_002.jpg,train,2561,554,14,198,0.00042832913552161197,0.29786843399768564,18,5.748567423034937,Point Overload (Faulty)
T6_faulty_002.jpg,train,2561,151,14,358,0.0007247995883436247,-0.14360862189145726,9,28.543601449877592,Full Wire Overload (Potential)
T7_faulty_003.jpg,train,975,979,11,20,2.6744123063590077e-05,0.21205663814189815,27,2.337217367179914,Point Overload (Potential)
T7_faulty_003.jpg,train,1023,844,42,43,6.98224731881703e-05,0.4988673507423809,29,7.305535155753692,Point Overload (Potential)
T7_faulty_003.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T7_faulty_003.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T11_normal_001.jpg,train,2561,554,14,198,0.00042832913552161197,0.3008364556446066,18,5.748567423034937,Point Overload (Faulty)
T11_normal_001.jpg,train,2561,151,14,358,0.0007247995883436247,-0.08263457574347381,9,28.543601449877592,Full Wire Overload (Potential)
T2_faulty_003.png.png,train,167,187,76,53,0.017778458570162175,0.25850876060490574,14,1.8113382568290064,Loose Joint (Faulty)
T2_faulty_003.png.png,train,258,182,73,55,0.02038574855295406,0.4530033653801948,13,1.3979172889392812,Loose Joint (Faulty)
T2_faulty_003.png.png,train,270,129,63,12,0.0023856703342545757,0.034341112914523596,171,8.51538875665843,Full Wire Overload (Potential)
T2_faulty_003.png.png,train,204,128,19,6,0.0005638264587787454,-0.18460031986598396,170,3.639191970741201,Full Wire Overload (Potential)
T2_faulty_003.png.png,train,75,128,81,109,0.04136139646451478,0.2591840066846653,173,2.12283047475258,Loose Joint (Faulty)
T2_faulty_003.png.png,train,459,80,45,78,0.021399332533764404,0.3197301410057548,173,4.138792416005169,Loose Joint (Faulty)
T1_faulty_045.jpg,train,161,333,52,26,0.00171875,0.5645946891908254,28,3.369772948089371,Point Overload (Potential)
T1_faulty_045.jpg,train,20,292,8,76,0.001278076171875,1.7314614326980822,28,3.975660325347255,Point Overload (Potential)
T1_faulty_045.jpg,train,343,277,162,73,0.011622314453125,0.4236889321746697,25,2.2917616173598536,Loose Joint (Potential)
T1_faulty_045.jpg,train,250,266,51,49,0.003193359375,0.3739562445549192,31,1.425420007280549,Point Overload (Potential)
T1_faulty_045.jpg,train,20,200,8,84,0.00137939453125,0.8502441841500079,173,10.094781814533247,Point Overload (Faulty)
T1_faulty_013.jpg,train,20,292,8,74,0.00124755859375,0.781146214063272,26,1.0,Point Overload (Potential)
T1_faulty_013.jpg,train,20,199,8,83,0.00136962890625,0.6664495414710525,175,8.83714523676713,Point Overload (Faulty)
T1_faulty_013.jpg,train,55,193,527,447,0.38741455078125,0.17327521064238308,28,1.4678829867662848,Loose Joint (Potential)
T1_faulty_013.jpg,train,609,0,31,80,0.002974853515625,0.3209355048199226,33,5.18727574830833,Point Overload (Potential)
T11_normal_002.jpg,train,2561,554,14,198,0.00042832913552161197,0.2854874503999833,18,5.748567423034937,Point Overload (Faulty)
T11_normal_002.jpg,train,2561,151,14,358,0.0007247995883436247,-0.14549627047685879,9,28.543601449877592,Full Wire Overload (Potential)
T5_faulty_001.png,train,127,292,35,24,0.002457826706101435,0.19690223899755283,35,1.8585725495543122,Point Overload (Potential)
T5_faulty_001.png,train,391,149,116,174,0.08360033957717165,0.5270127227209792,17,1.640110339789551,Loose Joint (Faulty)
T5_faulty_001.png,train,253,147,119,181,0.08566792638843247,0.34611824559321286,12,1.4788367753837564,Loose Joint (Faulty)
T5_faulty_001.png,train,118,144,119,176,0.06942390550261072,0.3390751450239823,25,1.446531628469883,Loose Joint (Potential)
T5_faulty_001.png,train,561,96,51,94,0.020557198670902253,0.3909446740036061,30,2.2099741042962595,Loose Joint (Potential)
T1_faulty_027.jpg,train,229,322,48,27,0.0019091796875,0.6063562034076587,27,2.3630559575801646,Point Overload (Potential)
T1_faulty_027.jpg,train,393,315,14,20,0.000350341796875,0.21719379698537894,33,2.01915135816304,Point Overload (Potential)
T1_faulty_027.jpg,train,20,292,8,77,0.001295166015625,1.2072829728840389,26,2.173841456158137,Point Overload (Potential)
T1_faulty_027.jpg,train,407,278,142,59,0.008914794921875,0.428983792251057,26,2.2919634898207435,Point Overload (Potential)
T1_faulty_027.jpg,train,309,265,50,52,0.002867431640625,0.44089719208660855,30,1.3526967795285314,Point Overload (Potential)
T1_faulty_027.jpg,train,20,199,8,85,0.00140380859375,0.8418276113235658,174,8.916061295052332,Point Overload (Faulty)
T1_faulty_023.jpg,train,0,157,337,383,0.10822021484375,0.3067899709106596,35,1.5668719199248318,Loose Joint (Potential)
T1_faulty_032.jpg,train,176,323,48,26,0.001668701171875,0.5518549618449531,29,3.127160426796652,Point Overload (Potential)
T1_faulty_032.jpg,train,20,292,8,71,0.0011962890625,1.6284175414018136,26,1.0,Point Overload (Potential)
T1_faulty_032.jpg,train,353,254,159,69,0.011810302734375,0.4785250838818922,25,2.3436932876899093,Loose Joint (Potential)
T1_faulty_032.jpg,train,259,252,55,48,0.003212890625,0.42882377968033253,27,1.279900114600315,Point Overload (Potential)
T1_faulty_032.jpg,train,20,199,8,85,0.00140380859375,0.8465387035829107,174,8.916061295052332,Point Overload (Faulty)
T1_faulty_046.jpg,train,169,345,61,33,0.002659912109375,0.5783786363855572,27,2.5277571132579215,Point Overload (Potential)
T1_faulty_046.jpg,train,20,295,8,75,0.001256103515625,1.6400978446223071,26,5.433123206080262,Point Overload (Potential)
T1_faulty_046.jpg,train,353,284,170,78,0.014986572265625,0.40135865107999946,24,2.469008406206829,Loose Joint (Potential)
T1_faulty_046.jpg,train,258,274,61,52,0.004273681640625,0.4070550914425762,27,1.3371918386979411,Point Overload (Potential)
T1_faulty_046.jpg,train,20,202,8,86,0.001346435546875,0.8891656187751863,174,15.655536230504765,Point Overload (Faulty)
T1_normal_004.jpg,train,223,299,77,40,0.004376220703125,0.5718785497310135,25,2.057640702785753,Point Overload (Potential)
T1_normal_004.jpg,train,20,292,8,74,0.00124755859375,1.5712967918295897,26,1.0,Point Overload (Potential)
T1_normal_004.jpg,train,423,285,94,38,0.005438232421875,0.5065634716923455,28,2.389971468160291,Point Overload (Potential)
T1_normal_004.jpg,train,340,246,51,48,0.002786865234375,0.46185946452788673,33,1.8496249515557999,Point Overload (Potential)
T1_normal_004.jpg,train,20,199,8,85,0.00140380859375,0.8468256327162803,174,8.916061295052332,Point Overload (Faulty)
T1_faulty_016.jpg,train,0,583,77,57,0.003873291015625,0.6765997445607494,33,4.128619965579628,Point Overload (Potential)
T1_faulty_016.jpg,train,97,520,260,120,0.0343896484375,0.19426174745478333,33,3.6714237748338787,Loose Joint (Potential)
T1_faulty_016.jpg,train,20,293,8,73,0.00122802734375,0.7823092448715805,27,3.4641018747088888,Point Overload (Potential)
T1_faulty_016.jpg,train,132,257,354,341,0.152958984375,0.18740780859041495,28,1.2512724536126558,Loose Joint (Potential)
T1_faulty_016.jpg,train,20,199,8,83,0.0013671875,0.6230339114880328,174,9.251439555940825,Point Overload (Faulty)
T1_faulty_016.jpg,train,442,100,22,28,0.001024169921875,0.21972608242242697,33,1.4883364657169995,Point Overload (Potential)
T1_faulty_016.jpg,train,475,81,149,112,0.017666015625,0.30955494483337354,28,3.153059534229183,Loose Joint (Potential)
T10_normal_002.jpg,train,2561,554,14,196,0.0004273267888508515,0.3484324265710133,19,4.710991192270085,Point Overload (Faulty)
T10_normal_002.jpg,train,2561,160,14,344,0.0006832817068502596,-0.1323078174143236,9,28.12111778795826,Full Wire Overload (Potential)
T1_faulty_037.jpg,train,20,293,8,75,0.001229248046875,0.6802102040709103,26,6.1122538051942685,Point Overload (Potential)
T1_faulty_037.jpg,train,204,279,68,31,0.002718505859375,0.5929292721209809,33,2.2238801420755383,Point Overload (Potential)
T1_faulty_037.jpg,train,368,232,183,80,0.01623291015625,0.41523016210065766,24,2.4545645256572057,Loose Joint (Potential)
T1_faulty_037.jpg,train,287,217,49,49,0.002843017578125,0.4348389331059535,26,1.4477301319427116,Point Overload (Potential)
T1_faulty_037.jpg,train,20,196,8,90,0.001466064453125,0.19228549277458087,174,8.354276066058091,Full Wire Overload (Potential)
T2_normal_001.png,train,448,82,45,78,0.0223394185260311,0.5846197214471522,28,6.810522499141254,Loose Joint (Potential)
T1_faulty_010.jpg,train,81,619,30,21,0.001322021484375,0.8805316853103312,28,2.3895916902628307,Point Overload (Potential)
T1_faulty_010.jpg,train,26,619,37,21,0.001463623046875,0.8414985654024787,33,1.6945759171375998,Point Overload (Potential)
T1_faulty_010.jpg,train,461,608,15,16,0.000416259765625,0.12581554383732055,35,1.1018596338026871,Point Overload (Potential)
T1_faulty_010.jpg,train,505,604,113,36,0.006839599609375,0.24461687388505474,33,3.1111441922428673,Point Overload (Potential)
T1_faulty_010.jpg,train,337,603,71,37,0.004298095703125,0.12853468549553732,33,2.784833467406463,Point Overload (Potential)
T1_faulty_010.jpg,train,131,586,72,54,0.007191162109375,0.2563840611360895,34,1.0495024984032058,Point Overload (Potential)
T1_faulty_010.jpg,train,137,327,79,220,0.032281494140625,0.2762914215066689,28,2.9354322008691938,Loose Joint (Potential)
T1_faulty_010.jpg,train,224,294,51,148,0.0089306640625,0.06759017483057245,33,2.9972991337594768,Warm Area (Likely Normal)
T1_faulty_010.jpg,train,20,289,8,74,0.0012353515625,0.8948691917633773,26,5.194586298690716,Point Overload (Potential)
T1_faulty_010.jpg,train,296,262,142,329,0.06058837890625,0.17800815788978214,29,2.177587386766361,Loose Joint (Potential)
T1_faulty_010.jpg,train,20,199,8,83,0.00136962890625,0.7119982378749559,174,8.83714523676713,Point Overload (Faulty)
T1_faulty_010.jpg,train,416,86,131,90,0.011962890625,0.24900020902260867,30,2.982973183028352,Loose Joint (Potential)
T2_faulty_001.png,train,258,133,75,78,0.02984640522875817,0.6509553588680635,24,1.0573063162175378,Loose Joint (Potential)
T2_faulty_001.png,train,167,133,77,80,0.03135947712418301,0.6802144716813711,23,1.181627113799838,Loose Joint (Potential)
T2_faulty_001.png,train,80,132,73,66,0.020418300653594772,0.545644169125927,32,1.471515704253531,Loose Joint (Potential)
T2_faulty_001.png,train,461,80,49,79,0.022591503267973857,0.4096486105573912,173,3.658458714869096,Loose Joint (Faulty)
T6_normal_002.jpg,train,2561,554,14,196,0.0004273267888508515,0.34491299002841674,19,4.710991192270085,Point Overload (Faulty)
T6_normal_002.jpg,train,2561,160,14,344,0.0006832817068502596,-0.14660478002042704,9,28.12111778795826,Full Wire Overload (Potential)
T1_faulty_029.jpg,train,200,337,40,22,0.001231689453125,0.4806979917118881,30,2.8232567453795228,Point Overload (Potential)
T1_faulty_029.jpg,train,496,325,21,8,0.000283203125,0.06471305136320026,33,1.7858832614419415,Warm Area (Likely Normal)
T1_faulty_029.jpg,train,20,293,8,76,0.001280517578125,1.1421641485509222,28,3.2742085938466015,Point Overload (Potential)
T1_faulty_029.jpg,train,370,280,171,64,0.0090966796875,0.3483963972021453,26,2.123395599883514,Point Overload (Potential)
T1_faulty_029.jpg,train,281,269,48,48,0.00252197265625,0.3912843143948575,30,1.2258524970760414,Point Overload (Potential)
T1_faulty_029.jpg,train,20,196,8,88,0.001439208984375,0.452812202330348,173,7.26013681512236,Point Overload (Faulty)
T1_faulty_041.jpg,train,0,621,29,19,0.00089111328125,0.2115649817751422,33,3.5194331214448975,Point Overload (Potential)
T1_faulty_041.jpg,train,221,532,115,108,0.0236279296875,0.14261674849416087,32,1.0578733304099908,Loose Joint (Potential)
T1_faulty_041.jpg,train,20,288,8,75,0.0012646484375,1.1489763962738861,28,1.0,Point Overload (Potential)
T1_faulty_041.jpg,train,128,245,362,395,0.17912353515625,0.16265734778474436,26,1.041551026525876,Loose Joint (Potential)
T1_faulty_041.jpg,train,20,204,8,77,0.0012451171875,0.6060122033915065,173,12.119584518990761,Point Overload (Faulty)
T1_faulty_041.jpg,train,404,27,211,120,0.02874755859375,0.24779668062456314,27,3.138479035879148,Loose Joint (Potential)
T1_faulty_006.jpg,train,0,621,127,19,0.00444580078125,0.36965425749453934,31,7.316692761810585,Point Overload (Potential)
T1_faulty_006.jpg,train,72,506,29,69,0.002052001953125,0.1932647372782725,35,3.129490390294405,Point Overload (Potential)
T1_faulty_006.jpg,train,20,304,8,81,0.0013623046875,0.3625892129737341,25,2.8980996127905554,Point Overload (Potential)
T1_faulty_006.jpg,train,20,194,8,100,0.001636962890625,0.01974822468892821,173,11.63382909407464,Full Wire Overload (Potential)
T1_faulty_006.jpg,train,110,100,530,540,0.357899169921875,0.16337994397317834,33,1.4219144620582447,Loose Joint (Potential)
T9_normal_002.jpg,train,2561,554,14,198,0.00042832913552161197,0.4450832906024289,18,5.748567423034937,Point Overload (Faulty)
T9_normal_002.jpg,train,2561,151,14,358,0.0007247995883436247,-0.0442994989734218,9,28.543601449877592,Full Wire Overload (Potential)
T10_normal_001.jpg,train,2561,554,14,196,0.0004273267888508515,0.3484324265710133,19,4.710991192270085,Point Overload (Faulty)
T10_normal_001.jpg,train,2561,160,14,344,0.0006832817068502596,-0.1123605409414702,9,28.12111778795826,Full Wire Overload (Potential)
T1_faulty_040.jpg,train,560,469,28,13,0.0005078125,0.3646983040495185,34,3.1642682305234966,Point Overload (Potential)
T1_faulty_040.jpg,train,172,343,81,50,0.0052734375,0.39618938177346835,26,1.777803889826004,Point Overload (Potential)
T1_faulty_040.jpg,train,343,297,190,95,0.02047119140625,0.2923658543545217,28,2.1965357011794495,Loose Joint (Potential)
T1_faulty_040.jpg,train,20,294,8,76,0.001260986328125,1.291753527716193,28,1.8440664226427168,Point Overload (Potential)
T1_faulty_040.jpg,train,259,273,61,69,0.005050048828125,0.2846974465731639,25,1.6335245881875429,Point Overload (Potential)
T1_faulty_040.jpg,train,336,264,15,23,0.000426025390625,0.32111470814788423,33,2.552269200258108,Point Overload (Potential)
T1_faulty_040.jpg,train,20,198,8,85,0.0013916015625,0.7805582735333724,173,10.931555211624179,Point Overload (Faulty)
T1_faulty_036.jpg,train,161,322,75,33,0.0030322265625,0.5415985616501958,27,2.406360220334176,Point Overload (Potential)
T1_faulty_036.jpg,train,20,293,8,73,0.00123046875,1.5156752498252664,28,1.0,Point Overload (Potential)
T1_faulty_036.jpg,train,345,264,166,79,0.013338623046875,0.42846886647411175,24,1.9034653394576293,Loose Joint (Potential)
T1_faulty_036.jpg,train,250,251,62,53,0.00406982421875,0.4087999596286914,28,1.4323233268016533,Point Overload (Potential)
T1_faulty_036.jpg,train,20,199,8,85,0.00140380859375,0.8464763394816106,174,8.916061295052332,Point Overload (Faulty)
T1_faulty_017.jpg,train,142,631,32,9,0.000465087890625,0.06816017980800503,35,3.128710279921203,Full Wire Overload (Potential)
T1_faulty_017.jpg,train,415,522,34,29,0.001539306640625,0.08224477285153327,35,1.3247897149219647,Warm Area (Likely Normal)
T1_faulty_017.jpg,train,476,506,164,134,0.032352294921875,0.18578819177019607,33,2.193584297628085,Loose Joint (Potential)
T1_faulty_017.jpg,train,560,350,61,44,0.00460205078125,0.29017109742687536,35,1.2348134226686722,Point Overload (Potential)
T1_faulty_017.jpg,train,20,291,8,76,0.001273193359375,0.46053028604746504,26,2.0752788738231787,Point Overload (Potential)
T1_faulty_017.jpg,train,30,206,419,397,0.190869140625,0.2290064740068731,28,1.2821188213505912,Loose Joint (Potential)
T1_faulty_017.jpg,train,20,197,8,84,0.00136962890625,0.0444848744443235,174,11.672818571578173,Full Wire Overload (Potential)
T3_faulty_001.png,train,38,77,46,93,0.08542269366763099,0.11451530136803317,2,2.577211271369354,Warm Area (Likely Normal)
T3_faulty_001.png,train,212,50,19,46,0.01797768287642926,0.1834710672288845,29,9.5598867847737,Loose Joint (Potential)
T1_faulty_035.jpg,train,169,344,62,33,0.002725830078125,0.5782146301955989,28,3.0685348210737753,Point Overload (Potential)
T1_faulty_035.jpg,train,20,292,8,77,0.001298828125,1.6215800395112803,26,1.0,Point Overload (Potential)
T1_faulty_035.jpg,train,353,286,170,77,0.014554443359375,0.3995187234459163,23,2.329893446681684,Loose Joint (Potential)
T1_faulty_035.jpg,train,257,273,62,53,0.004295654296875,0.4141296866945577,27,1.3683144866626669,Point Overload (Potential)
T1_faulty_035.jpg,train,20,199,8,85,0.00140380859375,0.8465012846166227,174,8.916061295052332,Point Overload (Faulty)
T1_faulty_008.jpg,train,264,464,28,88,0.004329833984375,0.3466728110776406,33,3.293428011727974,Point Overload (Potential)
T1_faulty_008.jpg,train,331,460,74,162,0.014156494140625,0.22669787987315368,33,2.6880475740603664,Loose Joint (Potential)
T1_faulty_008.jpg,train,439,417,201,223,0.082244873046875,0.34142114070613816,28,1.1389151637507713,Loose Joint (Potential)
T1_faulty_008.jpg,train,426,382,10,14,0.000244140625,0.46391372779577433,34,1.464241174959611,Point Overload (Potential)
T1_faulty_008.jpg,train,20,291,8,76,0.001239013671875,0.7851146921595661,27,6.453234067653061,Point Overload (Potential)
T1_faulty_008.jpg,train,406,269,12,17,0.00027587890625,0.11608865300663378,35,3.6690667569575606,Full Wire Overload (Potential)
T1_faulty_008.jpg,train,252,247,183,81,0.015234375,0.13696048151895193,33,3.6358866468337383,Loose Joint (Potential)
T1_faulty_008.jpg,train,20,199,8,83,0.00136474609375,0.6385145854123563,173,9.644762172578204,Point Overload (Faulty)
T1_faulty_044.jpg,train,158,345,46,24,0.00147216796875,0.5262991253164584,30,2.366052140852083,Point Overload (Potential)
T1_faulty_044.jpg,train,330,325,16,21,0.000633544921875,0.25419517968146327,30,2.379901256402,Point Overload (Potential)
T1_faulty_044.jpg,train,20,292,8,79,0.0013232421875,1.7995719039053637,27,3.6052209306876444,Point Overload (Potential)
